[2026-05-06 09:09:34,940] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 10:07:17,497] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:17,498] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:17,498] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:17,499] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:27,819] INFO: SCANNING: JP225 | PRICE: 61064.00 | BIAS: BULLISH | ER: 0.35 | VEL: 1.35
[2026-05-06 10:07:27,819] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:07:27,823] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:27,824] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:27,824] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:27,824] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:38,150] INFO: SCANNING: JP225 | PRICE: 61059.50 | BIAS: BULLISH | ER: 0.35 | VEL: 1.4
[2026-05-06 10:07:38,150] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:07:38,191] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:38,192] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:38,192] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:38,193] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:48,517] INFO: SCANNING: JP225 | PRICE: 61059.40 | BIAS: BULLISH | ER: 0.35 | VEL: 1.4
[2026-05-06 10:07:48,518] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:07:48,524] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:48,525] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:48,525] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:48,525] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:58,843] INFO: SCANNING: JP225 | PRICE: 61057.00 | BIAS: BULLISH | ER: 0.35 | VEL: 1.42
[2026-05-06 10:07:58,844] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:07:58,849] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:58,849] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:58,849] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:58,849] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:09,220] INFO: SCANNING: JP225 | PRICE: 61053.40 | BIAS: BULLISH | ER: 0.35 | VEL: 1.46
[2026-05-06 10:08:09,221] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:08:09,226] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:09,226] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:09,227] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:09,227] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:19,602] INFO: SCANNING: JP225 | PRICE: 61068.70 | BIAS: BULLISH | ER: 0.34 | VEL: 1.31
[2026-05-06 10:08:19,602] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:08:19,643] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:19,643] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:19,643] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:19,644] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:30,014] INFO: SCANNING: JP225 | PRICE: 61066.50 | BIAS: BULLISH | ER: 0.34 | VEL: 1.33
[2026-05-06 10:08:30,014] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:08:30,021] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:30,021] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:30,022] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:30,022] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:40,351] INFO: SCANNING: JP225 | PRICE: 61062.20 | BIAS: BULLISH | ER: 0.35 | VEL: 1.37
[2026-05-06 10:08:40,352] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:08:40,393] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:40,393] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:40,393] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:40,393] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:50,715] INFO: SCANNING: JP225 | PRICE: 61058.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.41
[2026-05-06 10:08:50,717] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:08:50,723] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:50,724] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:50,725] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:08:50,725] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:01,063] INFO: SCANNING: JP225 | PRICE: 61066.40 | BIAS: BULLISH | ER: 0.34 | VEL: 1.33
[2026-05-06 10:09:01,064] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:01,072] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:01,072] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:01,072] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:01,073] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:11,387] INFO: SCANNING: JP225 | PRICE: 61068.10 | BIAS: BULLISH | ER: 0.34 | VEL: 1.31
[2026-05-06 10:09:11,387] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:11,393] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:11,393] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:11,394] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:11,394] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:21,708] INFO: SCANNING: JP225 | PRICE: 61068.10 | BIAS: BULLISH | ER: 0.34 | VEL: 1.31
[2026-05-06 10:09:21,708] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:21,714] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:21,715] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:21,715] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:21,715] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:32,075] INFO: SCANNING: JP225 | PRICE: 61064.90 | BIAS: BULLISH | ER: 0.35 | VEL: 1.34
[2026-05-06 10:09:32,076] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:32,081] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:32,082] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:32,082] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:32,082] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:42,415] INFO: SCANNING: JP225 | PRICE: 61063.40 | BIAS: BULLISH | ER: 0.35 | VEL: 1.36
[2026-05-06 10:09:42,415] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:42,420] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:42,420] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:42,420] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:42,421] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:52,778] INFO: SCANNING: JP225 | PRICE: 61069.00 | BIAS: BULLISH | ER: 0.34 | VEL: 1.3
[2026-05-06 10:09:52,779] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:09:52,788] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:52,789] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:52,789] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:09:52,790] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:03,156] INFO: SCANNING: JP225 | PRICE: 61069.00 | BIAS: BULLISH | ER: 0.34 | VEL: 1.3
[2026-05-06 10:10:03,157] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:03,164] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:03,165] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:03,165] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:03,165] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:13,493] INFO: SCANNING: JP225 | PRICE: 61069.00 | BIAS: BULLISH | ER: 0.34 | VEL: 1.3
[2026-05-06 10:10:13,493] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:13,532] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:13,534] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:13,534] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:13,534] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:23,893] INFO: SCANNING: JP225 | PRICE: 61083.90 | BIAS: BULLISH | ER: 0.35 | VEL: 1.14
[2026-05-06 10:10:23,893] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:23,938] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:23,939] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:23,939] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:23,940] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:34,256] INFO: SCANNING: JP225 | PRICE: 61076.70 | BIAS: BULLISH | ER: 0.35 | VEL: 1.21
[2026-05-06 10:10:34,256] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:34,261] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:34,261] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:34,261] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:34,261] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:44,646] INFO: SCANNING: JP225 | PRICE: 61083.40 | BIAS: BULLISH | ER: 0.35 | VEL: 1.15
[2026-05-06 10:10:44,646] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:44,688] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:44,690] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:44,690] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:44,691] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:55,009] INFO: SCANNING: JP225 | PRICE: 61078.50 | BIAS: BULLISH | ER: 0.35 | VEL: 1.19
[2026-05-06 10:10:55,010] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:10:55,066] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:55,067] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:55,067] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:10:55,068] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:05,385] INFO: SCANNING: JP225 | PRICE: 61081.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.16
[2026-05-06 10:11:05,385] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:11:05,389] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:05,389] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:05,389] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:05,390] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:15,713] INFO: SCANNING: JP225 | PRICE: 61079.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.18
[2026-05-06 10:11:15,713] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:11:15,718] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:15,718] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:15,719] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:11:15,719] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
