[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 10:02:32,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.72014
[2026-05-06 10:02:33,020] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:33,050] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.32014
[2026-05-06 10:02:33,078] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60987.62014
[2026-05-06 10:02:33,116] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.22014
[2026-05-06 10:02:33,144] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60973.12014
[2026-05-06 10:02:33,172] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60974.62014
[2026-05-06 10:02:33,201] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60974.62014
[2026-05-06 10:02:33,237] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60965.22014
[2026-05-06 10:02:33,265] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60972.62014
[2026-05-06 10:02:33,293] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.52014
[2026-05-06 10:02:33,321] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60970.62014
[2026-05-06 10:02:33,349] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60967.02014
[2026-05-06 10:02:33,377] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60969.72014
[2026-05-06 10:02:33,404] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60963.12014
[2026-05-06 10:02:33,434] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60969.52014
[2026-05-06 10:02:33,463] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60972.52014
[2026-05-06 10:02:33,491] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60969.52014
[2026-05-06 10:02:33,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.32014
[2026-05-06 10:02:33,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.82014
[2026-05-06 10:02:33,562] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.12014
[2026-05-06 10:02:33,589] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.12014
[2026-05-06 10:02:33,617] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.12014
[2026-05-06 10:02:33,647] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:33,675] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.72014
[2026-05-06 10:02:33,703] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.62014
[2026-05-06 10:02:33,730] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.52014
[2026-05-06 10:02:33,758] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:33,787] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.52014
[2026-05-06 10:02:33,816] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.52014
[2026-05-06 10:02:33,843] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.22014
[2026-05-06 10:02:33,871] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.82014
[2026-05-06 10:02:33,901] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.62014
[2026-05-06 10:02:33,929] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60989.72014
[2026-05-06 10:02:33,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60997.22014
[2026-05-06 10:02:33,987] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60994.72014
[2026-05-06 10:02:34,017] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60997.22014
[2026-05-06 10:02:34,045] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60999.72014
[2026-05-06 10:02:34,074] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 61004.52014
[2026-05-06 10:02:34,104] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.72014
[2026-05-06 10:02:34,132] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.92014
[2026-05-06 10:02:34,160] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60987.52014
[2026-05-06 10:02:34,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60988.12014
[2026-05-06 10:02:34,217] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60987.62014
[2026-05-06 10:02:34,250] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.42014
[2026-05-06 10:02:34,277] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60981.92014
[2026-05-06 10:02:34,306] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:34,335] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.62014
[2026-05-06 10:02:34,364] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:34,393] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.42014
[2026-05-06 10:02:34,421] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.92014
[2026-05-06 10:02:34,454] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.62014
[2026-05-06 10:02:34,485] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.12014
[2026-05-06 10:02:34,513] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.12014
[2026-05-06 10:02:34,541] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.22014
[2026-05-06 10:02:34,571] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:34,599] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.32014
[2026-05-06 10:02:34,627] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.22014
[2026-05-06 10:02:34,654] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.22014
[2026-05-06 10:02:34,683] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60976.02014
[2026-05-06 10:02:34,711] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.32014
[2026-05-06 10:02:34,738] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.52014
[2026-05-06 10:02:34,767] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.42014
[2026-05-06 10:02:34,795] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.52014
[2026-05-06 10:02:34,823] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.32014
[2026-05-06 10:02:34,853] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60984.62014
[2026-05-06 10:02:34,883] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60985.72014
[2026-05-06 10:02:34,911] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:34,938] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.72014
[2026-05-06 10:02:34,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60974.62014
[2026-05-06 10:02:34,999] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:35,027] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:35,055] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.62014
[2026-05-06 10:02:35,084] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60984.62014
[2026-05-06 10:02:35,111] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.32014
[2026-05-06 10:02:35,139] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:35,167] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.82014
[2026-05-06 10:02:35,195] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:35,226] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60970.72014
[2026-05-06 10:02:35,267] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60958.12014
[2026-05-06 10:02:35,296] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60965.52014
[2026-05-06 10:02:35,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.52014
[2026-05-06 10:02:35,356] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.52014
[2026-05-06 10:02:35,384] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:35,415] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:35,443] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60974.92014
[2026-05-06 10:02:35,472] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60970.62014
[2026-05-06 10:02:35,500] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.72014
[2026-05-06 10:02:35,529] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.12014
[2026-05-06 10:02:35,556] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60981.02014
[2026-05-06 10:02:35,585] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60983.12014
[2026-05-06 10:02:35,616] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.62014
[2026-05-06 10:02:35,644] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60981.32014
[2026-05-06 10:02:35,684] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.02014
[2026-05-06 10:02:35,815] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 2.0
[2026-05-06 10:02:35,815] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:35,819] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:46,058] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24247.72586
[2026-05-06 10:02:46,061] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4626.63637
[2026-05-06 10:02:46,169] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.93
[2026-05-06 10:02:46,169] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:46,213] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:56,476] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24247.72586
[2026-05-06 10:02:56,587] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.09
[2026-05-06 10:02:56,587] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:56,591] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:07,108] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.13
[2026-05-06 10:03:07,108] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:07,112] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:17,436] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.33
[2026-05-06 10:03:17,437] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:17,440] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:27,764] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.35
[2026-05-06 10:03:27,765] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:27,768] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:38,100] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.31
[2026-05-06 10:03:38,100] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:38,104] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:48,436] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.31
[2026-05-06 10:03:48,436] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:48,478] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:03:58,817] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.35
[2026-05-06 10:03:58,817] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:03:58,830] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:04:09,353] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.42
[2026-05-06 10:04:09,353] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:04:09,357] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:04:19,677] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.41
[2026-05-06 10:04:19,677] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:04:19,682] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:04:30,033] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.37
[2026-05-06 10:04:30,033] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:04:30,038] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:04:40,359] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.29
[2026-05-06 10:04:40,359] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:04:40,373] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:04:50,693] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.33
[2026-05-06 10:04:50,693] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:04:50,731] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:01,070] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.29
[2026-05-06 10:05:01,070] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:01,075] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:11,394] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.33
[2026-05-06 10:05:11,395] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:11,400] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:21,728] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.39
[2026-05-06 10:05:21,728] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:21,741] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:32,059] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.35
[2026-05-06 10:05:32,059] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:32,062] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:42,386] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.29
[2026-05-06 10:05:42,386] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:42,391] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:05:52,723] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.37
[2026-05-06 10:05:52,725] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:05:52,735] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:03,062] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.33
[2026-05-06 10:06:03,062] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:03,066] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:13,387] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.39
[2026-05-06 10:06:13,387] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:13,392] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:23,713] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.35
[2026-05-06 10:06:23,714] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:23,717] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:34,040] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.42
[2026-05-06 10:06:34,040] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:34,044] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:44,372] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.42
[2026-05-06 10:06:44,372] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:44,396] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:06:54,899] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.53
[2026-05-06 10:06:54,899] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:06:54,902] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:05,228] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.49
[2026-05-06 10:07:05,228] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:05,232] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:15,563] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.45
[2026-05-06 10:07:15,563] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:15,568] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:25,902] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.47
[2026-05-06 10:07:25,902] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:25,906] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:36,222] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.55
[2026-05-06 10:07:36,222] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:36,226] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:46,554] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.51
[2026-05-06 10:07:46,554] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:46,559] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:07:56,874] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.51
[2026-05-06 10:07:56,875] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:07:56,879] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:07,215] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.37
[2026-05-06 10:08:07,215] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:07,219] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:17,577] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.23
[2026-05-06 10:08:17,577] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:17,581] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:27,911] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.35
[2026-05-06 10:08:27,911] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:27,915] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:38,228] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.27
[2026-05-06 10:08:38,228] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:38,274] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:48,591] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.31
[2026-05-06 10:08:48,591] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:48,596] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:08:58,922] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.33
[2026-05-06 10:08:58,923] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:08:58,959] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:09:09,277] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.45
[2026-05-06 10:09:09,277] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:09:09,280] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:09:19,609] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.33
[2026-05-06 10:09:19,609] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:09:19,648] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:09:29,966] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.76 | VEL: 2.35
[2026-05-06 10:09:29,966] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:09:29,969] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:09:40,286] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.25
[2026-05-06 10:09:40,286] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:09:40,290] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:09:50,617] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.25
[2026-05-06 10:09:50,617] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:09:50,644] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:01,036] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.23
[2026-05-06 10:10:01,037] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:01,041] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:11,357] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.25
[2026-05-06 10:10:11,357] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:11,402] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:21,731] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.21
[2026-05-06 10:10:21,731] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:21,737] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:32,057] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.17
[2026-05-06 10:10:32,057] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:32,109] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:42,431] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.19
[2026-05-06 10:10:42,431] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:42,434] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:10:52,788] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.17
[2026-05-06 10:10:52,788] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:10:52,789] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:11:03,165] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.03
[2026-05-06 10:11:03,165] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:11:03,175] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:11:13,535] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.75 | VEL: 2.05
[2026-05-06 10:11:13,535] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
